Pair: 25afdb1f2d034c2f8f6af0367a1022b9
Request: GET / HTTP/1.1
Accept-Encoding: identity
Connection: close
Host: www.google.com:80
User-Agent: Python-urllib/3.5


Response: HTTP/1.1 302 Found
Cache-Control: private
Date: Fri, 12 May 2017 19:08:24 GMT
Location: http://www.google.cz/?gfe_rd=cr&ei=KAgWWfScBLGE8QeS1bPYDA
Content-Type: text/html; charset=UTF-8
Connection: close
Referrer-Policy: no-referrer
Content-Length: 258

<HTML><HEAD><meta http-equiv="content-type" content="text/html;charset=utf-8">
<TITLE>302 Moved</TITLE></HEAD><BODY>
<H1>302 Moved</H1>
The document has moved
<A HREF="http://www.google.cz/?gfe_rd=cr&amp;ei=KAgWWfScBLGE8QeS1bPYDA">here</A>.
</BODY></HTML>

Pair: ea94a3f0171b434b99b02b014e32de77
Request: GET / HTTP/1.1
Accept-Encoding: identity
Connection: close
Host: www.google.com:80
User-Agent: Python-urllib/3.5


Response: HTTP/1.1 302 Found
Cache-Control: private
Date: Fri, 12 May 2017 19:08:24 GMT
Location: http://www.google.cz/?gfe_rd=cr&ei=KAgWWcKRKaaE8Qec37aYAw
Content-Type: text/html; charset=UTF-8
Connection: close
Referrer-Policy: no-referrer
Content-Length: 258

<HTML><HEAD><meta http-equiv="content-type" content="text/html;charset=utf-8">
<TITLE>302 Moved</TITLE></HEAD><BODY>
<H1>302 Moved</H1>
The document has moved
<A HREF="http://www.google.cz/?gfe_rd=cr&amp;ei=KAgWWcKRKaaE8Qec37aYAw">here</A>.
</BODY></HTML>

Pair: eaf4a238cbf446139aea2296eb1ac23f
Request: GET / HTTP/1.1
Accept-Encoding: identity
Connection: close
Host: www.google.com:80
User-Agent: Python-urllib/3.5


Response: HTTP/1.1 302 Found
Cache-Control: private
Date: Fri, 12 May 2017 19:08:25 GMT
Location: http://www.google.cz/?gfe_rd=cr&ei=KQgWWdXsC6mE8QeJjJXwDg
Content-Type: text/html; charset=UTF-8
Connection: close
Referrer-Policy: no-referrer
Content-Length: 258

<HTML><HEAD><meta http-equiv="content-type" content="text/html;charset=utf-8">
<TITLE>302 Moved</TITLE></HEAD><BODY>
<H1>302 Moved</H1>
The document has moved
<A HREF="http://www.google.cz/?gfe_rd=cr&amp;ei=KQgWWdXsC6mE8QeJjJXwDg">here</A>.
</BODY></HTML>

